day,Temperature,T Max,T Min,RH,WS,body_temp
1118,14.9,18.7,13.7,59,3.5,17.01153955
1119,14.7,15.7,13.6,61,4.3,13.00441237
1120,14.5,16.1,13.7,74,4,14.14629377
1121,15.4,17.3,13.7,75,3.3,16.10241507
1122,16.4,19.9,14,66,3.7,18.65061493
1123,18.5,24.8,14.6,70,2.7,25.7062836
1124,20.3,26.3,16.6,75,1.2,28.98837641
1125,20.7,26,17.4,74,0.6,28.9096412
1126,17.5,20.3,14.3,78,3.9,19.58335873
1127,16.1,18.5,14.1,79,4.8,16.77684299
1128,17.1,18.5,14.9,76,4.7,16.71436794
1129,15.6,16.7,14.6,73,4.7,14.38243306
1130,19.8,25,15.8,69,3.5,25.38344883
1131,19.7,25,17.4,76,0.7,27.6456103
1132,19.2,23.6,17.5,75,2.3,24.7059567
1133,17.9,19.8,16.7,62,5.2,17.36845123
1134,17.9,20.8,16.7,62,5.4,18.46015801
1135,17.9,22.4,15.1,72,2,23.18624062
1136,11.7,15.2,10.4,69,1.8,14.31676631
1137,11.9,13.7,10.4,56,2.6,11.61038444
1138,12.4,14.9,11.5,55,3.2,12.57591491
1139,14.4,15.8,12.3,60,2.9,13.99650815
1140,16.3,20.2,14.1,61,3.9,18.65373495
1141,16.9,21,15,55,4.3,19.07343253
1142,19.8,26.2,15.6,55,2.8,26.45796674
1143,19.4,26.8,14.2,59,1.1,28.60194701
1144,20.8,27.9,15.4,61,1.5,29.91095859
1145,19.8,23.6,18,71,3.3,23.82358568
1146,21.5,27.9,17.7,61,2.5,29.26095859
1147,20.6,25.9,17.2,71,1.5,27.99155512
1148,19.5,23.3,16.6,74,5,22.50393296
1149,19.6,23.6,16,81,1.1,25.83451324
1150,15.7,19.5,12.7,77,3.8,18.59217163
1151,13.1,14.1,11.8,84,1.6,13.62165247
1152,14.2,15,13.4,85,1.9,14.55795907
1153,13.3,14.6,12.2,82,1.3,14.3588943
1154,15.3,16.3,13.9,66,2.6,15.00304544
1155,14.7,16.2,13.9,77,3.6,14.637816
1156,16.4,20.2,14,74,0.9,21.21766207
1157,14.5,16.4,12.9,62,3.3,14.51873478
1158,16.9,21.2,13.3,62,3.4,20.25162168
1159,18.3,22.1,15.5,73,0.6,23.76703916
1160,20.5,26.2,15.5,72,0.9,28.84586556
1161,16,20.1,15,76,1.8,20.60102043
1162,14,15.8,12,69,3,14.25393437
1163,14,15.2,12.7,79,1.9,14.59651506
1164,16,17.4,14.5,76,4.3,15.61477948
1165,17.4,18.2,16.6,86,2.4,18.25428253
1166,19.7,23.9,16.4,81,3,24.99705746
1167,21.8,28.8,18.6,78,1.4,32.49866534
1168,18.3,21.1,14.9,86,1.2,22.756515
1169,14.2,15.1,13.1,76,2.2,14.177321
1170,16.1,17.2,14.6,66,3.5,15.49739174
1171,16.2,18,14.9,84,1.2,18.69920349
1172,18.1,21.4,15.7,83,3.4,21.5655647
1173,19.9,26.1,17.4,82,1.1,29.25734615
1174,19.5,20.9,17.8,84,2.5,21.55256914
1175,21.8,25,18.5,79,0.9,27.70510808
1176,18.7,21.6,16.4,78,4.3,20.98312938
1177,20.9,26.8,17.3,74,3.1,28.3557471
1178,18.9,24,16.9,79,2,25.66086298
1179,21.1,25.9,17.9,69,3,26.88330005
1180,16.6,21.1,13.8,83,1.3,22.5417761
1181,14.4,15.8,12.6,77,1.9,15.25553546
1182,19.1,25.1,12.5,56,3.8,24.49238774
1183,22.2,27.3,17.7,57,1.9,28.58043736
1184,21.5,27.2,18,66,1.6,29.29466746
1185,22.8,29.3,18.3,69,1,32.72767119
1186,18.8,26.8,13.6,77,1.7,29.47650712
1187,15.1,19.5,12.8,70,1.5,19.77061057
1188,17.2,23.3,11.5,49,2.6,22.63760426
1189,19.9,25.5,14.3,48,3.1,24.92831928
1190,22,27.8,17.3,53,2,28.85957227
1191,23.4,29.7,17.7,58,1.4,32.09964087
1192,23.5,26.3,20.8,65,1.1,28.37119289
1193,24,29,21.1,69,0.9,32.38455732
1194,25.7,32,21,67,1,36.27891678
1195,26.5,32.3,23,69,1.5,36.56695586
1196,28.8,35.5,23.6,59,2.6,39.32458542
1197,20.8,26,17.5,74,3.7,26.8946412
1198,17.7,18.3,17,75,4.3,16.68423182
1199,19.3,22.3,16.7,68,3.2,22.06388083
1200,21.2,24.3,18.5,76,0.9,26.59131032
1201,24.1,29.5,19.2,72,0.8,33.37710032
1202,25.4,32.1,22.7,70,1.3,36.50972391
1203,27.2,32.4,23.1,68,1.5,36.61157398
1204,26.4,28.2,25.5,73,1.2,31.41317098
1205,25.5,30.1,24,75,1.4,34.07349979
1206,25.9,29,22.8,70,1.3,32.20440598
1207,24.9,31.7,18.6,71,1.9,35.64788017
1208,17.7,18.9,15.9,73,2,18.83634553
1209,20,22.2,16.7,57,3.3,21.28559556
1210,21.4,24.1,18.9,70,1.8,25.38435379
1211,23.9,27.6,19.7,70,0.7,30.70235571
1212,23.9,29.6,20.2,71,1.7,32.84755167
1213,17.6,20.2,15.1,81,3,20.18323821
1214,19.4,24.2,15.1,58,2.6,24.27085703
1215,21.2,27.5,15.1,53,2.3,28.28412717
1216,23.9,30.3,18.5,59,1.3,33.04327892
1217,25.5,31.7,20,61,1.4,35.04120691
1218,25.9,30.4,22.4,66,1.1,33.91208563
1219,25.4,29.5,23.2,76,2.7,32.47082811
1220,27.4,32.3,23.4,69,1.1,36.82695586
1221,27.2,32.2,25,75,1.2,37.19560942
1222,24.2,26.7,22.5,79,3.5,28.31053092
1223,23.8,26.9,22.4,73,4.9,27.2496634
1224,26.7,32.6,22.7,69,1.2,37.18712321
1225,25.7,28.5,23.6,79,1.3,32.22328417
1226,28.2,33.2,23.3,68,2.4,37.16111463
1227,28.6,35,25.8,66,1.4,40.18417902
1228,27,32.6,24.6,74,1.5,37.48220461
1229,25,26.9,24.1,85,1.4,30.37266287
1230,26.2,32,23.5,73,2,36.19747649
1231,26,31.9,21.6,76,1.8,36.46721168
1232,21.2,22,20.4,88,1.8,23.65054858
1233,23.2,27,20.2,77,3,28.90331561
1234,25.8,29.8,23.2,65,4.2,30.99666325
1235,24.7,27.4,21.9,71,3.6,28.62231227
1236,25.2,29.6,21.5,70,3.1,31.85489602
1237,25,28.6,23.8,77,3.6,30.71182762
1238,26.4,30.4,24.1,73,3.3,33.08780684
1239,27.9,32.7,24.7,70,1.1,37.49278377
1240,27,33.2,22.7,74,2.1,37.96433063
1241,22.8,24,21.9,81,2.2,25.64987217
1242,23.7,25.8,21.8,69,3,26.75220963
1243,22.7,25.8,19.7,74,4.7,25.97838424
1244,23.7,26.3,21.7,77,5.1,26.58981311
1245,26.3,30.5,23.1,74,4.6,32.47000014
1246,27,31.2,24.9,76,1.6,35.59090951
1247,28.6,34.3,24.4,73,1.9,39.60463292
1248,30.1,34.1,26.6,64,1.9,38.35047356
1249,25.5,29.4,23.9,85,1.6,33.7814013
1250,24.6,26,23.6,88,1.6,29.1979517
1251,25.2,27.4,23.6,90,0.8,31.82484653
1252,27.8,32.1,24.8,79,0.9,37.62738842
1253,29.2,34.6,26,74,1.2,40.61312823
1254,30.1,35.5,26.1,69,1.2,41.38621006
1255,29.3,34.2,27,72,1.9,39.34990424
1256,30,34,26.5,69,1.3,39.12863283
1257,29.1,34.2,26.5,74,1.3,39.95426269
1258,28.4,34.8,25.9,78,1.5,41.15955921
1259,27.5,35,24.7,79,1.3,41.70560822
1260,27.8,34.4,24.9,79,1.1,40.92264394
1261,25.1,26.9,23,85,1.5,30.30766287
1262,22.6,23.4,22,87,2.3,25.13461425
1263,24,26.6,22.2,90,1.1,30.49797775
1264,23.5,25.5,22.2,89,1.7,28.5061545
1265,24.1,26.4,22.6,89,1.8,29.69328585
1266,26.6,30.3,23.6,82,1,35.21716732
1267,29,35,24.6,65,1.8,39.812146
1268,29.5,35.1,26.5,68,1.1,40.74939973
1269,29.6,35.3,25.5,67,1.6,40.6034145
1270,30.1,35.1,26.5,68,1.4,40.55439973
1271,30.5,34.6,26.9,66,2,39.21646571
1272,30.6,34.7,27.2,64,2.3,38.94522176
1273,31,35.6,27.7,63,1.8,40.44923409
1274,30.4,35.3,27.8,67,1.5,40.6684145
1275,30.3,35.6,26.7,65,1.4,40.94082882
1276,30.2,35.1,27,65,1,40.47644091
1277,29.1,35.2,26.6,70,1,41.18730817
1278,28.7,35.9,25.6,71,1.3,42.14914216
1279,29.5,35,25.2,68,1.2,40.53824505
1280,28.9,35,24.2,68,1.3,40.47324505
1281,28.7,34.7,26,69,1.6,39.95117659
1282,29.8,35.9,25.6,64,1.5,41.19509998
1283,30.3,34.9,27.3,62,1.6,39.46379535
1284,28.5,33.3,24.7,68,1.4,37.95376677
1285,28.3,34.4,24.8,69,1,39.90389154
1286,28.3,34.7,25.7,71,1.2,40.43155852
1287,29.1,35.6,26.3,72,1.2,41.88141039
1288,29.4,34,26.9,70,0.9,39.4946275
1289,30.4,35.1,26.9,67,1.2,40.57174679
1290,31,35.8,27.1,62,1.2,41.01072924
1291,30.7,35.3,27.5,61,1.4,40.05000425
1292,31,35.2,27.6,58,2.1,39.1129982
1293,31.4,35.4,27.6,56,2.4,38.96971264
1294,30.8,33.7,27.8,57,1.4,37.37963203
1295,31.5,36.8,28.2,61,1.2,42.33502593
1296,31.6,38,27.6,56,1.5,43.23547974
1297,32,37.9,27.8,55,1.7,42.83039757
1298,31.9,37.2,27.6,56,1.9,41.83008091
1299,31.5,35.3,28,54,2.9,38.27769228
1300,31.4,37.8,28,60,1.6,43.4052409
1301,31.3,35.7,28.1,62,1.2,40.86698862
1302,31.5,36.4,28,58,1.2,41.39323157
1303,30.7,36.6,28.2,60,1.4,41.79290889
1304,30.5,34.7,27.3,58,2.1,38.41407597
1305,30.9,35.6,28.3,68,3.6,39.85822092
1306,28.4,32.4,25.6,79,5.3,35.20769624
1307,31.1,34.4,26.4,64,4.4,37.15201534
1308,28.8,31.4,26.2,72,1.9,35.31605645
1309,30,33.7,26.5,65,1.4,38.2135453
1310,28.7,34.8,25.4,77,1.1,41.30875717
1311,29.5,35.1,26.5,75,1.2,41.47297029
1312,29.3,34.9,26.7,79,1.3,41.55286827
1313,31.6,37,26.7,66,2.2,42.60065306
1314,32.7,37.9,28.9,60,1.6,43.55170644
1315,33.2,38.5,29.6,59,1.8,44.16913084
1316,32.6,37.2,29.5,59,2,42.14421024
1317,32.7,37.4,29.4,55,3.1,41.20757525
1318,32.5,36.5,29,56,2.6,40.3823652
1319,32.1,37.4,28.4,60,1.9,42.62635482
1320,32.1,37.7,28.9,62,1.5,43.58367285
1321,31.8,37.2,28.9,64,1.5,43.10109247
1322,32.3,38.2,28.9,62,1.3,44.45411118
1323,32.2,37.6,28.3,60,1.6,43.11290418
1324,31.6,37.8,28.2,63,1.6,43.79690294
1325,31,36.8,28.3,66,1.3,42.88830674
1326,31.8,37.7,27.8,61,1.2,43.64882329
1327,30.7,36.6,27.6,65,1.7,42.20948463
1328,31.4,37.5,28.2,61,1.9,42.90048198
1329,30.2,34.5,27.6,70,3.4,38.59843032
1330,30.8,33.9,28,62,4.8,35.97121395
1331,30.4,35.2,27.5,66,1.6,40.34420485
1332,30,35.8,27.3,72,1.3,42.11649202
1333,31,37.3,26.6,63,2.3,42.60206715
1334,31.6,35.7,28.4,57,3.7,38.65981212
1335,30.3,37,25.5,66,1.7,42.92565306
1336,30.4,36.1,26.2,65,2.4,41.02014382
1337,30.9,35.4,28.2,64,3.8,38.9759573
1338,30.3,33.4,28.4,65,3.6,36.35908011
1339,29.9,33.1,27.5,67,4.3,35.68284604
1340,27.6,29.7,25.7,79,3.8,32.28540739
1341,26.4,28.9,24.7,81,3.1,31.77150736
1342,25.7,27,24.8,85,1.2,30.64197178
1343,28.3,32.8,24.4,77,1.3,38.19947859
1344,30.4,35.1,26.7,69,2.9,39.69205266
1345,31.9,36.2,29.3,63,2.5,40.86226499
1346,30.8,34.4,29.5,67,1.8,39.16714106
1347,29.5,34.1,26.7,74,1.3,39.80632881
1348,29.3,33.5,27.1,73,1.2,38.88505014
1349,29.8,34.5,27,68,1.3,39.74547517
1350,30.4,36.1,26.2,62,1.4,41.31309103
1351,30.2,34.6,26.4,65,3.2,38.3268829
1352,27,28.6,25.8,75,1.3,32.05078015
1353,26.9,28.9,24,68,2.2,31.32445062
1354,29.9,32.9,26.2,58,1.7,36.19247284
1355,29.6,34,26.2,57,1.4,37.79169668
1356,27.5,32.4,24.8,60,2.8,34.99121233
1357,27.2,31.6,23.2,57,3.1,33.42957373
1358,29.8,35.2,25.4,58,1.5,39.5029982
1359,31,36,27.4,58,1,40.95531004
1360,30.9,35.3,27.9,59,1.5,39.75720083
1361,30.7,35.7,28,61,2.1,40.16555332
1362,32.1,36.9,29,58,1.8,41.7172231
1363,31.4,35.7,28.9,59,1.5,40.32268272
1364,30.7,35.5,27.1,59,1.4,40.10458542
1365,31.6,37.1,27.3,57,1.3,42.20341899
1366,32,38.6,27.5,54,1.5,43.82972685
1367,30.7,35.6,27.8,58,1.6,40.00024726
1368,28.7,31.9,26.9,70,4.2,34.34185286
1369,29.9,33.7,27.1,64,3.8,36.54930614
1370,31.5,36.8,28.3,59,1.5,41.8927136
1371,31.4,36.4,27.8,63,1.1,42.06316532
1372,29.8,34.7,27,69,3.1,38.97617659
1373,26.5,29.1,24.8,80,3.5,31.71385184
1374,28,31.4,25.4,72,4.4,33.69105645
1375,28.2,31.6,26.7,78,4.2,34.66004826
1376,26.9,29.4,25.9,81,4,31.89455888
1377,27.9,31.2,26.4,80,4.9,33.80816791
1378,30.3,33.6,27.8,67,4,36.5891945
1379,30.1,34.6,27.4,68,4,38.13563134
1380,28.6,33.1,24.7,74,4.1,36.51847175
1381,25.6,26.5,24.6,87,3.4,28.6552705
1382,24.9,25.7,24,85,4.8,26.50476768
1383,26.2,27.6,25.4,87,4,29.80888496
1384,26.1,27.1,25.4,89,1.8,30.67745952
1385,28.2,34.3,24.4,77,2.2,39.84073609
1386,26.4,29.6,25.3,79,3.2,32.53379693
1387,25.3,27.6,23.9,82,2.1,30.67578812
1388,24.2,25.7,22.8,84,2.5,27.93392335
1389,23,24.6,21.6,83,1.9,26.76831363
1390,21.9,23.3,20.4,74,1.2,24.97393296
1391,21.9,24.9,19.4,55,1.5,25.67451385
1392,21.9,25.6,19.1,63,1.5,27.07271152
1393,22.1,25.4,20,69,2.2,26.74923443
1394,23,25.6,21.6,61,3,25.96680004
1395,23.1,27.5,19,61,2.3,28.8696558
1396,23,26.1,20.2,65,1.3,27.98122561
1397,22,24,20.5,71,1,25.83482622
1398,22.3,25.6,19.8,65,2.2,26.74862299
1399,20.4,22.7,18.7,62,2.8,22.49939775
1400,21.4,23.8,19.3,66,2.9,24.04746852
1401,23.7,28.1,20.5,76,2.9,30.39932167
1402,25.6,30.3,21.9,72,1.4,34.09678106
1403,22.9,25.1,21.2,80,1.4,27.57741106
1404,19.7,23,17.7,76,4.2,22.74826603
1405,20.7,22.2,18.9,75,4.9,21.20641521
1406,25.7,29.1,22,69,4,30.50543471
1407,27.5,32.4,24.3,68,1.7,36.48157398
1408,23.7,25.8,22.5,77,3.2,27.15208901
1409,23.5,25,21.9,79,4.3,25.49510808
1410,27,32.1,23.8,69,3,35.30942786
1411,22.2,25.2,20.5,77,3.5,26.15494078
1412,21.6,23.1,20.3,78,3.6,23.38079228
1413,22.8,24.3,21.2,81,1.9,26.24422548
1414,23,24.7,22,78,2.6,26.13770075
1415,23.5,25.6,22.1,73,3.3,26.5572689
1416,25.5,28.9,23,75,3.3,31.16517348
1417,26.2,31,23.5,71,0.8,35.37743499
1418,21.5,25.1,17,76,2.8,26.4132405
1419,17.6,19.4,16.4,80,3.8,18.60145084
1420,18.9,19.8,18.1,84,2.7,20.0070307
1421,21.2,23.6,18.6,84,3.1,24.70879151
1422,20,22.2,17.8,84,1,24.22182504
1423,17.3,18.5,16.2,76,2.2,18.33936794
1424,18.3,19.1,17.5,69,3.3,18.06276851
1425,18.5,19.3,17.6,88,1.7,20.19750055
1426,20.5,23.5,18.9,84,1.5,25.61552945
1427,21.6,23.3,19.5,80,4,23.49625185
1428,26,30.5,21.7,68,3.4,32.72783797
1429,25.7,30.4,22.7,73,1.4,34.32280684
1430,22.4,24.7,19.5,77,3.9,25.23065331
1431,19.2,20.5,18.8,80,4.4,19.60853442
1432,19.4,20.5,18.2,84,3.8,20.19096115
1433,20.4,21.9,19.4,82,2.8,22.55389787
1434,20,22.8,18.5,68,2,23.47624407
1435,16.9,18.8,15.4,66,2.6,18.01950288
1436,16.5,17.2,15.2,71,3.4,15.75817899
1437,17.3,18.7,16.4,87,1.6,19.45127018
1438,15.1,16.6,13.6,72,2,15.9782181
1439,15.2,16.8,13.6,81,2.2,16.43447809
1440,17.3,22.4,12.7,79,1.2,24.08445845
1441,18.1,18.9,17.6,62,3.6,17.31711538
1442,17,18.3,16.3,81,3.4,17.52101036
1443,17.4,18.7,16.2,84,4.7,17.3071919
1444,19.1,21.9,16.2,77,4.3,21.31683093
1445,21.1,24.7,18.6,71,3,25.44336863
1446,17.5,20.2,13.8,77,2.1,20.57933756
1447,13.5,14.4,12.8,79,3.2,12.7827792
1448,14.7,15.7,13.7,85,2.8,14.83373855
1449,14.4,15.1,13.5,85,3.1,13.90060901
1450,16.4,20.4,14.7,65,3.1,19.60873166
1451,16.6,18.8,14.7,57,4.5,16.39484339
1452,20,24.1,16.5,60,4.2,23.22573182
1453,21.5,26.4,16.9,64,2,27.84775612
1454,19.3,23.8,16.5,71,2.2,24.79644341
1455,17.1,18.2,16,58,4.4,15.78665566
1456,18.6,20.6,17.5,65,4.5,18.94524042
1457,18.8,20.9,17.3,65,4.2,19.51078564
1458,20.7,23.4,18.2,68,3.3,23.39405482
1459,19.5,23.9,18.1,85,2.6,25.49365289
1460,18.2,21,17.4,86,3,21.45627632
1461,16,17.7,15,81,2.7,17.22634667
1462,17.3,19.7,15.5,71,3.9,18.50390046
1463,20.4,23.7,17.8,68,4.4,23.06212036
1464,21.7,25.4,19.8,65,3.9,25.38549621
1465,20.9,24.3,18.3,76,1.9,25.94131032
1466,17.3,18.4,16.4,89,2.1,18.82917303
1467,17.1,18.4,16.4,90,4.4,17.37639969
1468,18,19.1,17.1,93,2.1,19.9014706
1469,17.7,20.7,13.3,95,1.5,22.47972032
1470,11.6,13.3,10.4,86,1.6,12.71403541
1471,12.1,15.9,10.1,64,1.4,15.23349625
1472,11.9,15.8,9.6,61,2.2,14.48733329
1473,11.2,15.2,8.6,59,2.5,13.51701757
1474,12.8,16.2,8.9,61,3.1,14.37480229
1475,16.6,22.1,11,69,2.7,22.18981784
1476,19.1,24.6,14.1,66,2.3,25.45977951
1477,19.1,26.6,14.5,71,1,29.24374911
1478,20.2,24.8,17.7,73,2.9,25.76353862
1479,20.7,23.3,19.7,84,4,23.72446445
1480,18.6,20.1,17.8,92,2.4,20.9619721
1481,18.9,20.9,17.7,88,4.4,20.51478672
1482,19.6,21,18.3,85,3.2,21.27666846
1483,17.8,20,16.7,79,3.1,19.76998355
1484,18.8,22.5,16.8,72,4.1,21.94890897
1485,17.1,19.5,15.7,78,4.5,18.18239464
1486,17.2,19.6,15.3,82,4.8,18.29536114
1487,15.8,17.6,13.7,83,4.6,15.94711925
1488,17.4,20.5,13.7,77,4.1,19.65921438
1489,16.2,19.3,14.3,89,1.6,20.30716533
1490,12.4,14.3,11,88,3,13.0849163
1491,13,14.1,11.3,92,3.2,12.83857175
1492,15,17.1,12.5,93,2,17.40269845
1493,12,13.2,10.6,89,2,12.42387135
1494,12.9,14.4,10.8,90,2,13.92296365
1495,10.1,11,8.7,93,1.2,10.39744786
1496,9.2,10.1,8.5,95,1.2,9.368985554
1497,8.2,8.8,7.6,95,1.1,7.885806126
1498,10.5,11.8,8.3,67,2.5,9.798451977
1499,11.7,12.5,10.9,81,3,10.69376572
1500,12.7,14.6,10.7,83,3.5,12.96206374
1501,15.8,18.5,13.2,92,1.4,19.53923487
1502,16.1,17.9,13.4,92,1,19.03092943
1503,12.6,13.5,11.6,83,2.2,12.47373612
1504,14.2,17.9,12.4,55,3,16.21677303
1505,15.8,18.9,12.9,58,3.4,17.27284987
1506,18.1,25.3,12.3,64,0.9,27.14232452
1507,20.9,29.5,14.7,62,0.9,32.49028083
1508,19.4,26.2,17.7,75,1.1,28.91931829
1509,17.6,19.3,15.9,73,5.1,17.31752887
1510,20.6,27.5,17.4,68,1.2,30.09699335
1511,21.3,29.3,16.6,65,0.9,32.46770475
1512,19.1,23.2,17.2,79,1.6,24.86810894
1513,16.8,18.5,15.4,82,2.6,18.33431804
1514,15,16.3,13.8,86,2.8,15.61275617
1515,16.4,18.1,14.2,75,4.2,16.50201972
1516,17.8,20.1,16.4,79,1,21.26182387
1517,15.9,16.8,15.1,91,0.8,17.72626551
1518,17,19.1,14.9,74,3.7,18.02333145
1519,20,26.5,17.3,73,1.5,28.92390513
1520,17.9,19.7,16.5,90,0.7,21.45385974
1521,21,26.2,14.9,79,3.6,27.5655886
1522,22.5,27.4,19.2,73,0.8,30.58784219
1523,22,26.5,18.6,80,0.6,29.99208781
1524,24.1,28.4,20.9,80,0.8,32.4859972
1525,22.1,30.2,16.3,82,2.4,34.16294377
1526,17,18.4,16,83,4.4,17.08081305
1527,19.4,24.2,16.7,79,3,25.27551216
1528,13.8,17.1,11.4,89,1.1,17.8320555
1529,13.6,15.6,11.4,64,2.6,14.09767922
1530,16.2,21.4,11,58,3.2,20.42461148
1531,19.4,25,14.9,51,3.5,24.24646218
1532,20.2,27.1,14.9,56,0.9,28.90297453
1533,20.8,27.7,15.9,65,0.9,30.33623937
1534,22.8,29.1,18,66,1.1,32.14950277
1535,22.2,27,19.3,75,1.2,29.93115157
1536,20.3,27,17.9,80,2.2,29.63656167
1537,19.7,22.2,17.8,81,4.1,22.04668843
1538,22.8,29.6,19.1,75,1.1,33.5681743
1539,24.3,29.9,19.9,71,0.9,33.78146539
1540,19.3,23.6,15.2,86,1.8,25.66997702
1541,15.6,17.6,13.1,68,2,17.0347483
1542,15.1,19.3,12,61,2.7,18.34155152
1543,18.6,27.4,11.5,55,2.3,28.30307288
1544,21.3,26.7,17.3,56,3.2,26.89916116
1545,22.8,27.2,20.1,54,2.9,27.58663701
1546,23,28.4,19.2,60,1.3,30.6184979
1547,21.8,27.5,18.9,72,1.7,30.06475767
1548,23.4,28.4,19.5,69,2.7,30.40262258
1549,25.1,30.7,21.5,57,3.4,32.03544143
1550,23.7,28.1,21.1,61,4,28.54741608
1551,24.1,29,21.1,57,3.7,29.60637344
1552,24.9,30.8,21.2,52,2.8,32.11546327
1553,24.9,31.5,20.4,61,1.2,34.89923101
1554,25,31.4,21.5,67,1.3,35.24806642
1555,25.1,30.4,21.1,67,1.1,33.99861723
1556,25.7,30.1,22.1,67,0.9,33.71801981
1557,19.8,27.6,14.6,73,2.8,29.55821381
1558,15.5,18.2,13.6,66,2.2,17.55026334
1559,19.7,25.4,15.2,53,2.9,25.25928152
1560,22.3,30,16.2,58,1.5,32.43031073
1561,23.7,30.2,18.3,60,1.2,33.06088569
1562,25.8,31.8,21.4,67,1.4,35.73960505
1563,25,29.7,22.9,81,1.1,34.20667086
1564,26.8,33.5,22.6,75,0.8,39.3512159
1565,26.4,30.1,24.5,78,1.2,34.45867978
1566,19.2,25.6,18.1,76,4.5,25.97363612
1567,19.5,21.8,16,60,4.5,20.17269817
1568,17.4,19.3,15.6,76,2.7,19.0115232
1569,20.5,24.7,16.7,65,3.8,24.55108396
1570,24.2,30.3,19.7,62,2.5,32.5213948
1571,25.1,29,21.8,60,3,30.30091941
1572,26.2,32,22.9,62,1.1,35.74011702
1573,27.3,34.1,23.1,63,1.1,38.76388804
1574,27.7,34.3,24.3,64,1.4,38.95965078
1575,23,27.9,19.9,76,2.6,30.3197189
1576,20.9,24.2,19.3,63,4,23.66196539
1577,22.8,27.4,19.4,61,3.5,27.95966265
1578,23.7,27.9,21.1,68,2.8,29.59038007
1579,24.5,27,22.7,64,3.4,27.71924934
1580,26.2,32.3,22.5,68,1.3,36.60057969
1581,26.9,32.2,23.5,68,1.3,36.45976588
1582,27.6,33.1,24.3,67,1.4,37.56784604
1583,28.8,34.8,24.6,66,1.9,39.56993472
1584,22.1,26,20,69,4.6,25.97453031
1585,24.2,27.6,21.7,57,4.3,27.40530394
1586,26.8,32,23.5,61,1.2,35.58035706
1587,27.9,34.4,23.6,64,1.5,39.03701534
1588,28.8,34.6,25.6,67,1.6,39.58604853
1589,25.1,31.9,22.2,73,2.6,35.66453227
1590,23,24.3,21.8,64,3.9,23.91431396
1591,23.4,26.9,21.2,58,4.3,26.57966407
1592,25.8,29.7,22.5,58,2.4,31.44964087
1593,27.4,32.8,22.6,64,1.4,36.8458783
1594,28.1,33,24.3,64,1.7,36.93040824
1595,28.8,35.2,25.5,63,1.2,40.26437735
1596,28.8,33.8,25.4,67,1.1,38.76004098
1597,29.7,35.6,25.6,67,1.5,41.10742356
1598,30.7,36,27.5,67,1.3,41.82561677
1599,30.7,37.4,26.9,63,1.5,43.26962256
1600,29.8,35.3,27.4,66,1.5,40.55451279
1601,30.2,35,27.2,65,1.2,40.202146
1602,29.3,35.2,26.1,64,2,39.85765318
1603,30,35.1,25.8,63,1.3,40.05613504
1604,27.1,33.3,23.5,66,3.3,36.51489127
1605,27.5,34.8,23.5,63,2.3,38.97752859
1606,29.6,34.4,25.4,64,1.4,39.10201534
1607,30.6,36,26.5,62,1.7,40.97377969
1608,31.1,38.2,26.1,60,1.7,43.92730115
1609,30.8,35.8,27.6,64,1.4,41.1148818
1610,30,37.1,27.1,67,1.6,43.26533461
1611,29.6,37.1,26,67,1.6,43.26533461
1612,30.7,37.3,26.5,64,1.4,43.31413171
1613,24.7,27.6,22.2,72,4.3,28.50959445
1614,25.2,28,22.9,67,3.8,28.99874621
1615,27.2,31.8,25.2,72,2.7,35.36308304
1616,28.6,36,25.5,70,2.8,41.20571901
1617,29.8,37.4,25.7,66,1.9,43.3928903
1618,28.3,36.7,25.9,79,1.8,44.01374169
1619,29.4,34.6,25.9,70,4.4,38.09479697
1620,30.1,33.9,27.7,68,4.2,36.99365401
1621,28.8,33.5,26.9,67,3.4,36.83655287
1622,28,32.2,26,74,1.7,36.77477463
1623,25.8,27,23.9,79,1.3,30.15047965
1624,28.1,33.3,22.4,53,2.9,35.44970057
1625,28,31.5,25.5,57,3.9,32.77575685
1626,26.1,30.2,24.4,76,3.9,32.6746552
1627,25,25.9,24.2,81,1.7,28.52783049
1628,26.4,30.5,23.4,71,2.8,33.37891906
1629,28.6,33.2,25.7,70,2.8,37.1038533
1630,28.5,31.8,26.5,73,1.7,36.10677864
1631,29.3,33.7,25.8,66,2.2,37.79778446
1632,30,33.7,26.9,63,1.4,38.00506698
1633,29.4,33.5,26.1,69,1.8,38.08271863
1634,28.5,35.1,25.9,78,1.5,41.6159291
1635,29.2,33.5,26.4,71,2,38.15888438
1636,29.7,34.7,26.4,69,1.3,40.14617659
1637,30.5,36.4,26.9,69,1.6,42.46408583
1638,30.7,37,27.1,64,1.6,42.74063327
1639,31,37.1,26.7,59,1.5,42.32480212
1640,31.2,37.8,26.7,61,1.8,43.40579491
1641,29.3,36.5,26.4,70,1.6,42.7354565
1642,29.2,35.2,26.1,70,1.5,40.86230817
1643,30.4,34.8,26.2,65,1.7,39.58913268
1644,31.7,36.1,28.5,56,2.4,39.94898545
1645,31.4,34.9,27.6,56,3.2,37.75529903
1646,31.9,35.5,29.4,53,2.9,38.43861063
1647,30.2,32.1,27.8,61,2,35.19705941
1648,30.6,38.5,26.9,61,1.8,44.44028782
1649,28.4,34.3,25.9,73,1.4,39.92963292
1650,29.8,35.7,25.5,65,1.5,41.02129452
1651,30.6,36.1,26.7,59,3.4,39.65603824
